"","eCRF_name","ECRF_CODE","ECRF_GENERIC_NAME","ECRF_TRADE_NAMES","RXNORM_CODES","RXNORM_DESCS","CONCEPT_CD","BCH_CONCEPT_PATH","BCH_CONCEPT_DESCRIPTION","min_date","max_date","distinct_patients","distinct_observations"
"1","medcations_before_and_after","02.09","Lidocaine","Xylocaine","608568","lidocaine / tetracaine","ADMINMED:16302555","\i2b2\Medications\Administered Medications\133\136\139\d05541\ADMINMED:16302555\","lidocaine-tetracaine topical",2020-07-19,2021-01-26,3,4
"2","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387, 3992","lidocaine, epinephrine | EPINEPHrine","ADMINMED:2797692","\i2b2\Medications\Administered Medications\122\125\180\d00699\ADMINMED:2797692\","EPINEPHrine",2020-04-22,2021-03-12,9,1326
"3","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387, 3992","lidocaine, epinephrine | EPINEPHrine","ADMINMED:2797692","\i2b2\Medications\Administered Medications\40\433\d00699\ADMINMED:2797692\","EPINEPHrine",2020-04-22,2021-03-12,9,1326
"4","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387, 3992","lidocaine, epinephrine | EPINEPHrine","ADMINMED:2797692","\i2b2\Medications\Administered Medications\40\54\d00699\ADMINMED:2797692\","EPINEPHrine",2020-04-22,2021-03-12,9,1326
"5","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387","lidocaine","ADMINMED:2798122","\i2b2\Medications\Administered Medications\133\136\139\d00683\ADMINMED:2798122\","lidocaine topical",2021-01-06,2021-01-06,1,1
"6","medcations_before_and_after","02.09","Lidocaine","Xylocaine","166283","lidocaine / prilocaine","ADMINMED:2798124","\i2b2\Medications\Administered Medications\133\136\139\d03655\ADMINMED:2798124\","lidocaine-prilocaine topical",2021-03-08,2021-03-08,1,1
"7","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387, 847630","lidocaine, calcium chloride 0.0014 MEQ/ML / potassium chloride 0.004 MEQ/ML / sodium chloride 0.103 MEQ/ML / sodium lactate 0.028 MEQ/ML Injectable Solution | Calcium Chloride 0.0014 MEQ/ML / K+ Chloride 0.004 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution | Calcium Chloride 0.0014 MEQ/ML / Pot Chloride 0.004 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution, calcium chloride 0.0014 MEQ/ML / potassium chloride 0.004 MEQ/ML / sodium chloride 0.103 MEQ/ML / sodium lactate 0.028 MEQ/ML Injectable Solution","ADMINMED:2799021","\i2b2\Medications\Administered Medications\Non-Categorized\2799021\ADMINMED:2799021\","Lactated Ringers Injection",2013-09-03,2021-03-06,14,63
"8","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387","lidocaine","ADMINMED:297664418","\i2b2\Medications\Administered Medications\105\109\d07757\ADMINMED:297664418\","lidocaine-sodium bicarbonate",2021-04-06,2021-04-07,2,2
"9","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387","lidocaine","ADMINMED:4103284","\i2b2\Medications\Administered Medications\105\109\d00059\ADMINMED:4103284\","lidocaine",2020-05-26,2021-02-24,12,68
"10","medcations_before_and_after","02.09","Lidocaine","Xylocaine","6387","lidocaine","ADMINMED:4103284","\i2b2\Medications\Administered Medications\40\46\385\d00059\ADMINMED:4103284\","lidocaine",2020-05-26,2021-02-24,12,68
"11","medcations_before_and_after","02.09","Lidocaine","Xylocaine","166283","lidocaine / prilocaine","HOMEMED:3681307","\i2b2\Medications\Ordered Medications\133\136\139\d03655\HOMEMED:3681307\","lidocaine-prilocaine topical",2020-08-23,2020-08-24,1,2
"12","medcations_before_and_after","02.13","Procainamide","Pronestyl, Procan","8700","procainamide","ADMINMED:2798546","\i2b2\Medications\Administered Medications\40\46\385\d00075\ADMINMED:2798546\","procainamide",2021-03-08,2021-03-13,1,142
"13","medcations_before_and_after","03.03","Tofacitinib (JAK inhibitor)","","1009148","ampicillin / sulbactam","ADMINMED:2796908","\i2b2\Medications\Administered Medications\1\13\225\d00090\ADMINMED:2796908\","ampicillin-sulbactam",2017-11-03,2020-07-22,2,48
"14","medcations_before_and_after","03.04","Amoxicillin","Amoxil","723","amoxicillin","ADMINMED:2796897","\i2b2\Medications\Administered Medications\1\13\224\d00088\ADMINMED:2796897\","amoxicillin",2009-06-12,2020-05-29,3,15
"15","medcations_before_and_after","03.04","Amoxicillin","Amoxil","19711","amoxicillin / clavulanate","ADMINMED:2796899","\i2b2\Medications\Administered Medications\1\13\225\d00089\ADMINMED:2796899\","amoxicillin-clavulanate",2017-11-04,2020-07-23,2,6
"16","medcations_before_and_after","03.04","Amoxicillin","Amoxil","723","amoxicillin","HOMEMED:3653741","\i2b2\Medications\Ordered Medications\1\13\224\d00088\HOMEMED:3653741\","amoxicillin",2021-03-21,2021-03-21,1,1
"17","medcations_before_and_after","03.04","Amoxicillin","Amoxil","723","amoxicillin","HOMEMED:3653753","\i2b2\Medications\Ordered Medications\1\13\224\d00088\HOMEMED:3653753\","amoxicillin",2020-05-29,2020-05-29,1,2
"18","medcations_before_and_after","03.04","Amoxicillin","Amoxil","723","amoxicillin","HOMEMED:3653758","\i2b2\Medications\Ordered Medications\1\13\224\d00088\HOMEMED:3653758\","amoxicillin",2009-06-15,2021-01-08,3,9
"19","medcations_before_and_after","03.04","Amoxicillin","Amoxil","19711","amoxicillin / clavulanate","HOMEMED:3653800","\i2b2\Medications\Ordered Medications\1\13\225\d00089\HOMEMED:3653800\","amoxicillin-clavulanate",2016-12-23,2016-12-23,1,4
"20","medcations_before_and_after","03.04","Amoxicillin","Amoxil","19711","amoxicillin / clavulanate","HOMEMED:3653807","\i2b2\Medications\Ordered Medications\1\13\225\d00089\HOMEMED:3653807\","amoxicillin-clavulanate",2020-07-16,2020-07-16,1,2
"21","medcations_before_and_after","03.04","Amoxicillin","Amoxil","19711","amoxicillin / clavulanate","HOMEMED:3653817","\i2b2\Medications\Ordered Medications\1\13\225\d00089\HOMEMED:3653817\","amoxicillin-clavulanate",2014-03-14,2014-03-14,1,2
"22","medcations_before_and_after","03.04","Amoxicillin","Amoxil","19711","amoxicillin / clavulanate","HOMEMED:3653821","\i2b2\Medications\Ordered Medications\1\13\225\d00089\HOMEMED:3653821\","amoxicillin-clavulanate",2020-07-23,2020-07-23,1,2
"23","medcations_before_and_after","03.04","Amoxicillin","Amoxil","19711","amoxicillin / clavulanate","HOMEMED:3653822","\i2b2\Medications\Ordered Medications\1\13\225\d00089\HOMEMED:3653822\","amoxicillin-clavulanate",2017-11-04,2017-11-04,1,2
"24","medcations_before_and_after","03.05","Baricitinib (JAK inhibitor)","","19711","amoxicillin / clavulanate","ADMINMED:2796899","\i2b2\Medications\Administered Medications\1\13\225\d00089\ADMINMED:2796899\","amoxicillin-clavulanate",2017-11-04,2020-07-23,2,6
