ECRF_CODE,CONCEPT_CD
02.01,ADMINMED:2799024
02.02,ADMINMED:2798992
02.02,ADMINMED:2799024
02.09,ADMINMED:2798992
02.09,ADMINMED:2798673
02.09,ADMINMED:2798673
02.09,ADMINMED:2798673
02.09,ADMINMED:2799024
02.12,ADMINMED:2799024
02.13,ADMINMED:2799024
03.03,ADMINMED:2798992
03.03,ADMINMED:2797919
03.03,ADMINMED:2799024
03.04,ADMINMED:2798992
03.06,ADMINMED:2798992
03.07,ADMINMED:2798992
03.07,ADMINMED:2797919
03.07,ADMINMED:2799024
03.08,ADMINMED:2798992
03.08,ADMINMED:2799024
03.09,ADMINMED:2798992
03.09,ADMINMED:2799024
03.11,ADMINMED:2798992
03.11,ADMINMED:2797919
03.11,ADMINMED:2799024
03.12,ADMINMED:2798992
03.12,ADMINMED:2797919
03.12,ADMINMED:2799024
03.13,ADMINMED:2798992
03.13,ADMINMED:2797919
03.13,ADMINMED:2799024
03.14,ADMINMED:2797919
03.14,ADMINMED:2798516
03.14,ADMINMED:2799024
03.15,ADMINMED:2798992
03.15,ADMINMED:2797919
03.15,ADMINMED:2799024
03.16,ADMINMED:2799024
03.17,ADMINMED:2798992
03.17,ADMINMED:2799024
03.19,ADMINMED:2798992
03.19,ADMINMED:2797919
03.19,ADMINMED:2799024
03.20,ADMINMED:2799024
03.22,ADMINMED:2799024
03.23,ADMINMED:2798992
03.23,ADMINMED:2797919
03.23,ADMINMED:2799024
03.25,ADMINMED:2799024
03.26,ADMINMED:2798992
03.26,ADMINMED:2797919
03.26,ADMINMED:2799024
03.27,ADMINMED:2798992
03.27,ADMINMED:2799024
03.28,ADMINMED:2799024
03.29,ADMINMED:2799024
03.30,ADMINMED:2799024
03.31,ADMINMED:2798992
03.31,ADMINMED:2797919
03.31,ADMINMED:2799024
03.32,ADMINMED:2798992
03.32,ADMINMED:2799024
03.33,ADMINMED:2798992
03.33,ADMINMED:2797919
03.33,ADMINMED:2799024
03.35,ADMINMED:2799024
03.37,ADMINMED:2798992
03.37,ADMINMED:2797919
03.37,ADMINMED:2799024
04.01,ADMINMED:2799024
04.02,ADMINMED:2799024
06.01,ADMINMED:2798992
06.01,ADMINMED:2799024
06.08,ADMINMED:2798992
06.08,ADMINMED:2799024
06.14,ADMINMED:2799024
06.16,ADMINMED:2799024
06.17,ADMINMED:2798992
07.02,ADMINMED:2798992
07.03,ADMINMED:2798992
07.03,ADMINMED:2799024
07.06,ADMINMED:2799024
07.08,ADMINMED:2798992
07.08,ADMINMED:2798999
07.08,ADMINMED:2798516
07.08,ADMINMED:2799024
07.12,ADMINMED:2798992
08.03,ADMINMED:2798992
08.03,ADMINMED:2799024
08.12,ADMINMED:2798992
08.14,ADMINMED:2799024
08.20,ADMINMED:2799024
09.02,ADMINMED:2799024
09.05,ADMINMED:2798992
09.05,ADMINMED:2798998
09.05,ADMINMED:2798999
09.05,ADMINMED:2798167
09.05,ADMINMED:2798167
09.05,ADMINMED:2798167
09.05,ADMINMED:2798516
09.05,ADMINMED:2798673
09.05,ADMINMED:2798673
09.05,ADMINMED:2798673
09.05,ADMINMED:2799024
09.07,ADMINMED:2798992
09.07,ADMINMED:2798999
09.07,ADMINMED:2798285
09.07,HOMEMED:10698270
09.07,HOMEMED:3683128
09.07,HOMEMED:3683129
09.07,ADMINMED:2798289
09.07,HOMEMED:3683523
09.07,ADMINMED:2799024
09.11,ADMINMED:2798992
09.11,ADMINMED:2798999
09.11,ADMINMED:2798285
09.11,HOMEMED:10698270
09.11,HOMEMED:3683128
09.11,HOMEMED:3683129
09.11,ADMINMED:2798289
09.11,HOMEMED:3683523
09.11,ADMINMED:2799024
10.01,ADMINMED:2798992
10.01,ADMINMED:2799024
10.02,ADMINMED:2799024
10.05,ADMINMED:2799024
10.06,ADMINMED:2798992
10.06,ADMINMED:2799024
11.02,ADMINMED:2799024
11.05,ADMINMED:2799024
11.06,ADMINMED:2798992
11.06,ADMINMED:2799024
12.02,ADMINMED:2799024
12.03,ADMINMED:2799024
13.04,ADMINMED:2799024
13.05,ADMINMED:2799024
14.01,ADMINMED:2799024
14.03,ADMINMED:2798992
14.04,ADMINMED:2799024
14.05,ADMINMED:2798992
14.05,ADMINMED:2799024
14.08,ADMINMED:2798992
14.08,ADMINMED:2799024
14.14,ADMINMED:2798992
14.14,ADMINMED:2799024
15.01,ADMINMED:2797919
15.01,ADMINMED:2798167
15.01,ADMINMED:2798167
15.01,ADMINMED:2798167
15.01,ADMINMED:2798516
