"eCRF_name","ECRF_CODE","ECRF_GENERIC_NAME","ECRF_TRADE_NAMES","MEDICATION_ROUTE","MEDICATION_ROUTE_DESC","min_date","max_date","distinct_patients","distinct_observations","distinct_concepts"
"medications_before_and_after_hosp","02.09","Lidocaine","Xylocaine","ID","intradermal",2020-05-26,2021-04-07,15,20,2
"medications_before_and_after_hosp","02.09","Lidocaine","Xylocaine","IV","intravenous",2021-01-24,2021-01-26,1,53,1
"medications_before_and_after_hosp","02.09","Lidocaine","Xylocaine","TOP","topical",2020-07-19,2021-03-08,6,7,3
"medications_before_and_after_hosp","02.09","Lidocaine","Xylocaine",NA,NA,2020-08-23,2021-03-05,2,3,1
"medications_before_and_after_hosp","02.13","Procainamide","Pronestyl, Procan","IV","intravenous",2021-03-08,2021-03-13,1,141,1
"medications_before_and_after_hosp","02.13","Procainamide","Pronestyl, Procan","IV Loading Dose","intravenous loading dose",2021-03-10,2021-03-10,1,1,1
"medications_before_and_after_hosp","03.03","Amipicillin/Sulbactam","Unasyn","ICU-IV","Intensive care unit intravenous",2021-04-24,2021-04-24,1,2,1
"medications_before_and_after_hosp","03.03","Amipicillin/Sulbactam","Unasyn","IV","intravenous",2017-11-03,2021-05-04,4,62,2
"medications_before_and_after_hosp","03.04","Amoxicillin","Amoxil","PO","oral",2009-06-12,2021-04-27,5,18,1
"medications_before_and_after_hosp","03.04","Amoxicillin","Amoxil",NA,NA,2009-06-15,2021-04-24,9,17,4
"medications_before_and_after_hosp","03.05","Amoxicillin-Clavulanic Acid","Augmentin","PO","oral",2017-11-04,2020-07-23,2,3,1
"medications_before_and_after_hosp","03.05","Amoxicillin-Clavulanic Acid","Augmentin",NA,NA,2014-03-14,2021-04-24,4,7,6
"medications_before_and_after_hosp","03.07","Ampicillin","Omnipen","ICU-IV","Intensive care unit intravenous",2021-04-24,2021-04-24,1,2,1
"medications_before_and_after_hosp","03.07","Ampicillin","Omnipen","IV","intravenous",2011-08-25,2021-04-25,3,21,2
"medications_before_and_after_hosp","03.08","Azithromycin","Zithromax","IV","intravenous",2009-06-10,2020-05-18,3,13,1
"medications_before_and_after_hosp","03.08","Azithromycin","Zithromax","PO","oral",2009-06-09,2020-05-05,1,2,1
"medications_before_and_after_hosp","03.08","Azithromycin","Zithromax",NA,NA,2017-11-27,2018-11-02,1,2,2
"medications_before_and_after_hosp","03.11","Cefazolin","Ancef, Kefzol","IV","intravenous",2016-05-13,2019-07-19,2,3,1
"medications_before_and_after_hosp","03.12","Cefepime","Maxipime","IV","intravenous",2021-04-24,2021-04-27,1,8,1
"medications_before_and_after_hosp","03.14","Ceftazidime","Fortaz","ICU-IV","Intensive care unit intravenous",2021-04-24,2021-04-24,1,2,1
"medications_before_and_after_hosp","03.14","Ceftazidime","Fortaz","IV","intravenous",2021-04-25,2021-04-25,1,13,1
"medications_before_and_after_hosp","03.15","Ceftriaxone","Rocephin","ICU-IV","Intensive care unit intravenous",2021-04-24,2021-04-24,1,2,1
"medications_before_and_after_hosp","03.15","Ceftriaxone","Rocephin","IM","intramuscular",2019-09-27,2019-09-29,1,3,1
"medications_before_and_after_hosp","03.15","Ceftriaxone","Rocephin","IV","intravenous",2007-05-23,2021-04-25,27,86,2
"medications_before_and_after_hosp","03.15","Ceftriaxone","Rocephin",NA,NA,2021-02-20,2021-02-20,1,1,1
"medications_before_and_after_hosp","03.17","Ciprofloxacin","Cipro","ICU-IV","Intensive care unit intravenous",2021-04-24,2021-04-24,1,2,1
"medications_before_and_after_hosp","03.17","Ciprofloxacin","Cipro","IV","intravenous",2021-04-25,2021-04-25,1,13,1
"medications_before_and_after_hosp","03.19","Clindamycin","Cleocin","ICU-IV","Intensive care unit intravenous",2021-04-24,2021-04-24,1,2,1
"medications_before_and_after_hosp","03.19","Clindamycin","Cleocin","IV","intravenous",2014-12-13,2021-04-28,5,31,2
"medications_before_and_after_hosp","03.19","Clindamycin","Cleocin","PO","oral",2014-12-13,2014-12-13,1,1,1
"medications_before_and_after_hosp","03.19","Clindamycin","Cleocin",NA,NA,2014-12-13,2014-12-13,1,2,1
"medications_before_and_after_hosp","03.20","Erythromycin",NA,"OPTH","ophthalmic",2017-08-14,2020-05-19,2,3,1
"medications_before_and_after_hosp","03.20","Erythromycin",NA,NA,NA,2016-08-11,2016-08-11,1,1,1
"medications_before_and_after_hosp","03.28","Mycostatin","Nystatin",NA,NA,2014-09-06,2019-07-26,2,2,2
"medications_before_and_after_hosp","03.30","Nystatin","Mycostatin",NA,NA,2014-09-06,2019-07-26,2,2,2
"medications_before_and_after_hosp","03.32","Penicillin",NA,"PO","oral",2013-04-29,2013-04-29,1,1,1
"medications_before_and_after_hosp","03.32","Penicillin",NA,NA,NA,2012-02-17,2014-12-30,1,5,1
"medications_before_and_after_hosp","03.33","Piperacillin","Pipracil","ICU-IV","Intensive care unit intravenous",2021-04-24,2021-04-24,1,2,1
"medications_before_and_after_hosp","03.33","Piperacillin","Pipracil","IV","intravenous",2021-04-25,2021-04-25,1,13,1
"medications_before_and_after_hosp","03.34","Piperacillin/Tazobactam","Zosyn","ICU-IV","Intensive care unit intravenous",2020-04-22,2021-04-24,13,98,2
"medications_before_and_after_hosp","03.34","Piperacillin/Tazobactam","Zosyn","IV","intravenous",2020-04-22,2021-04-25,15,1383,4
