BCH values ,,,,,,eCRF values,,,,CHECKS,,,
concept_cd,concept_desc,min,max,units_cd,units_cd_transformed,Variable...Field.Name,Text.Validation.Min,Text.Validation.Max,Field.Note,checkUnits,checkRange,Form.Name,concept_path
LAB:2700655,Creatinine,0.16,2,mg/dL,mg/dL,creatinine_value,0.12,12,mg/dL,OK,OK,laboratory_values,\i2b2\Lab View\Laboratory\Chemistry\Creatinine\LAB:2700655\
LAB:3710029,Sodium,123,171,mmol/L,mmol/L,sodium_value,110,155,mmol/L,OK,To check,laboratory_values,\i2b2\Lab View\Laboratory\Chemistry\Sodium\LAB:3710029\
LAB:3710032,Potassium,2.14,8.61999,mmol/L,mmol/L,potassium_value,2,7.5,mmol/L,OK,To check,laboratory_values,\i2b2\Lab View\Laboratory\Chemistry\Potassium\LAB:3710032\
LAB:3726100,D-Dimer,0.27,20,mcg/mL FEU,mcg/mL FEU,d_dimer_value,0,100,mcg/mL FEU,OK,OK,laboratory_values,\i2b2\Lab View\Laboratory\Coagulation\D-Dimer\LAB:3726100\
LAB:3726226,Ferritin,NA,NA,ng/mL,ng/mL,ferritin_value,5,380,ng/mL,OK,NA,laboratory_values,\i2b2\Lab View\Laboratory\Therapeutic Drug Monitoring/Toxicology\Ferritin\LAB:3726226\
LAB:3727470,Triglycerides,58,1211,mg/dL,mg/dL,triglycerid_value,25,12000,Specify units below,To check,To check,laboratory_values,\i2b2\Lab View\Laboratory\Chemistry\Triglycerides\LAB:3727470\
LAB:3727476,Troponin T,0.01,2.49,ng/mL,ng/mL,troponin_t_value,0,0.01,ng/mL,OK,To check,laboratory_values,\i2b2\Lab View\Laboratory\Chemistry\Troponin T\LAB:3727476\
LAB:3774511,CH50,13.5,95,unit/mL,unit/mL,ch50_value,0,19,%,To check,To check,laboratory_values,\i2b2\Lab View\Laboratory\Allergy/Immunology\CH50\LAB:3774511\
LAB:3775084,Albumin,2,5.5,g/dL,g/dL,albumin_value,0.5,15,g/dL,OK,OK,laboratory_values,\i2b2\Lab View\Laboratory\Chemistry\Albumin\LAB:3775084\
LAB:3775096,"Bilirubin, Direct",0.2,23.1,mg/dL,mg/dL,direct_bilir_value,0,0.2,mg/dL,OK,To check,laboratory_values,"\i2b2\Lab View\Laboratory\Chemistry\Bilirubin, Direct\LAB:3775096\"
